student_id,theta,true_score,group_theta,method,final_score,total_items,q_no,item_id,C_level,D_level,b_param,is_correct,theta_est,se,es
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,38,858,C6,D1,1.2558199285668252,1,,,64.14800995024878
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,39,916,C6,D2,1.50574954697117,1,,,65.12401693889899
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-Prior,63.11931984755206,40,40,976,C6,D3,1.7899881934895217,0,,,63.11931984755206
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-NoPrior,81.92934782608695,20,1,33,C1,D1,-2.0676922000305957,1,,,100.0
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-NoPrior,81.92934782608695,20,2,95,C1,D2,-1.6706927526701318,1,,,100.0
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-NoPrior,81.92934782608695,20,3,159,C1,D3,-1.7241267340069073,1,,,100.0
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-NoPrior,81.92934782608695,20,4,218,C2,D1,-1.3987407599218205,1,,,100.0
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-NoPrior,81.92934782608695,20,5,274,C2,D2,-1.0786020089265778,1,,,99.99999999999999
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-NoPrior,81.92934782608695,20,6,330,C2,D3,-0.8420984480820263,1,,,100.0
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-NoPrior,81.92934782608695,20,7,352,C3,D1,-0.8922165324177626,1,,,100.0
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-NoPrior,81.92934782608695,20,8,423,C3,D2,-0.5539759680309362,1,,,100.0
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-NoPrior,81.92934782608695,20,9,458,C3,D3,-0.17923123128368895,1,,,100.00000000000001
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-NoPrior,81.92934782608695,20,10,538,C4,D1,-0.16227881249354809,1,,,100.0
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-NoPrior,81.92934782608695,20,11,568,C4,D2,-0.14238793266289587,1,,,100.0
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-NoPrior,81.92934782608695,20,12,621,C4,D3,0.2705318524279092,1,,,100.0
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-NoPrior,81.92934782608695,20,13,682,C5,D1,0.28964106827842284,1,,,100.0
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-NoPrior,81.92934782608695,20,14,767,C5,D2,0.638659733645906,0,,,91.44602851323829
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-NoPrior,81.92934782608695,20,15,722,C5,D1,0.4419019009366044,1,,,92.01520912547528
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-NoPrior,81.92934782608695,20,16,744,C5,D2,0.6901110346808856,1,,,92.6056338028169
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-NoPrior,81.92934782608695,20,17,832,C5,D3,0.934864310620817,0,,,85.2512155591572
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-NoPrior,81.92934782608695,20,18,753,C5,D2,0.701035261984338,0,,,79.81790591805766
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-NoPrior,81.92934782608695,20,19,721,C5,D1,0.5672572386837702,1,,,80.835734870317
861,1.4104591452035038,80.34282320913701,Sangat Tinggi,RB-NoPrior,81.92934782608695,20,20,741,C5,D2,0.7388578604530964,1,,,81.92934782608695
